"media_id","source","media_type","title","image","season_number","episode_number","score","status","notes","start_date","end_date","progress","created_at","progressed_at"
"21704","igdb","game","Batman: Arkham City - Game of the Year Edition","https://images.igdb.com/igdb/image/upload/t_original/co2kia.jpg","","","","Planning","","2026-02-26 22:58:00+00:00","","0min","2025-10-20 20:37:01.568347+00:00","2025-10-20 20:37:01.366687+00:00"
"217909","igdb","game","Suikoden I & II HD Remaster: Gate Rune and Dunan Unification Wars","https://images.igdb.com/igdb/image/upload/t_original/co9zge.jpg","","","","Dropped","Pausing due to super clunky inventory management. So many menus just to equip better items.","2025-07-08 17:12:00+00:00","","0min","2025-10-20 20:00:18.855793+00:00","2025-10-20 20:00:18.663687+00:00"
"221822","igdb","game","Assassin's Creed II","https://images.igdb.com/igdb/image/upload/t_original/co5j8y.jpg","","","9.0","Completed","","2025-11-24 18:56:00+00:00","2025-12-01 22:52:00+00:00","20h 00min","2025-11-26 18:57:29.121091+00:00","2025-12-09 17:19:07.339641+00:00"
"2276","igdb","game","The Legend of Zelda: The Wind Waker HD","https://images.igdb.com/igdb/image/upload/t_original/co3ozi.jpg","","","10.0","Completed","","2025-08-29 17:12:00+00:00","2025-09-01 14:05:00+00:00","18h 00min","2025-10-21 14:06:15.021109+00:00","2025-10-21 14:09:40.253869+00:00"
"228530","igdb","game","Death Stranding 2: On The Beach","https://images.igdb.com/igdb/image/upload/t_original/co9ipx.jpg","","","10.0","Completed","","2025-06-26 19:21:00+00:00","2025-07-22 19:21:00+00:00","76h 00min","2025-10-20 19:21:49.087945+00:00","2025-12-09 17:21:53.055408+00:00"
"22917","igdb","game","Gris","https://images.igdb.com/igdb/image/upload/t_original/co1qv5.jpg","","","","Completed","","2025-08-19 17:12:00+00:00","2025-12-17 03:43:00+00:00","3h 04min","2025-10-20 19:59:33.753493+00:00","2025-12-21 15:43:27.913704+00:00"
"252476","igdb","game","Prince of Persia: The Lost Crown","https://images.igdb.com/igdb/image/upload/t_original/co6lli.jpg","","","","Planning","","","","0min","2025-10-20 20:36:18.957452+00:00","2025-10-20 20:36:18.879360+00:00"
"254327","igdb","game","Super Mario RPG","https://images.igdb.com/igdb/image/upload/t_original/co7pjz.jpg","","","","Planning","","","","0min","2025-10-20 20:38:46.221704+00:00","2025-10-20 20:38:46.136046+00:00"
"25773","igdb","game","Middle-earth: Shadow of Mordor - Game of the Year Edition","https://images.igdb.com/igdb/image/upload/t_original/co2who.jpg","","","","Dropped","","2025-12-29 03:09:00+00:00","2025-12-31 03:09:00+00:00","3h 00min","2025-12-31 03:09:54.719594+00:00","2025-12-31 03:09:54.719758+00:00"
"266719","igdb","game","Tales of Arise: Beyond the Dawn","https://images.igdb.com/igdb/image/upload/t_original/co731h.jpg","","","","Dropped","","2025-11-30 02:54:00+00:00","2025-12-02 01:53:00+00:00","0min","2025-11-29 02:54:16.036094+00:00","2025-11-29 02:54:15.839648+00:00"
"266734","igdb","game","Final Fantasy VII Rebirth: Deluxe Edition","https://images.igdb.com/igdb/image/upload/t_original/co731z.jpg","","","10.0","Completed","","2024-02-29 18:12:00+00:00","2025-02-01 14:21:00+00:00","120h 00min","2025-10-21 13:28:13.390106+00:00","2025-10-21 13:28:13.390286+00:00"
"27862","igdb","game","Batman: Arkham Asylum - Game of the Year Edition","https://images.igdb.com/igdb/image/upload/t_original/co1vok.jpg","","","7.0","Completed","","2025-05-31 19:19:00+00:00","2025-06-21 19:19:00+00:00","15h 00min","2025-10-20 19:19:35.683330+00:00","2025-10-21 14:07:15.457612+00:00"
"284716","igdb","game","Sonic X Shadow Generations","https://images.igdb.com/igdb/image/upload/t_original/co8byo.jpg","","","","Planning","","","","0min","2025-10-20 20:25:56.849227+00:00","2025-10-20 20:25:56.769922+00:00"
"2899","igdb","game","EarthBound","https://images.igdb.com/igdb/image/upload/t_original/co6v07.jpg","","","9.0","Completed","","2024-01-14 18:12:00+00:00","2024-11-14 21:20:00+00:00","32h 00min","2025-10-20 20:20:27.899809+00:00","2025-12-11 20:22:58.785380+00:00"
"2904","igdb","game","DuckTales: Remastered","https://images.igdb.com/igdb/image/upload/t_original/co1zsa.jpg","","","7.0","Completed","","2025-12-17 02:00:00+00:00","2025-12-17 15:42:00+00:00","3h 00min","2025-12-21 15:42:58.192405+00:00","2025-12-21 15:42:58.192632+00:00"
"30208","igdb","game","Dragon Age: The Veilguard","https://images.igdb.com/igdb/image/upload/t_original/co8gj5.jpg","","","","Dropped","Literally stopped working for no reason. Also very boring combat after a while.","2025-12-03 00:26:00+00:00","","0min","2025-11-20 20:57:48.125879+00:00","2025-11-20 20:57:47.956820+00:00"
"305152","igdb","game","Clair Obscur: Expedition 33","https://images.igdb.com/igdb/image/upload/t_original/co9gam.jpg","","","10.0","Completed","","2025-05-16 19:16:00+00:00","2025-05-30 19:16:00+00:00","42h 00min","2025-10-20 19:16:35.644692+00:00","2025-10-21 14:06:49.034783+00:00"
"306139","igdb","game","Fantasian Neo Dimension","https://images.igdb.com/igdb/image/upload/t_original/co8d92.jpg","","","","Paused","","2026-01-19 01:03:00+00:00","","0min","2026-01-01 20:14:07.635207+00:00","2026-01-01 20:14:07.474403+00:00"
"306154","igdb","game","Romancing SaGa 2: Revenge of the Seven","https://images.igdb.com/igdb/image/upload/t_original/co8d8f.jpg","","","","Planning","","","","0min","2025-10-20 20:36:33.417901+00:00","2025-10-20 20:36:33.333223+00:00"
"314929","igdb","game","Sea of Stars: Throes of the Watchmaker","https://images.igdb.com/igdb/image/upload/t_original/cob91o.jpg","","","","Dropped","","2026-02-25 03:23:00+00:00","","0min","2026-02-25 02:23:41.440866+00:00","2026-02-25 02:23:41.350415+00:00"
"325609","igdb","game","Dispatch","https://images.igdb.com/igdb/image/upload/t_original/co95gb.jpg","","","9.0","Completed","","2025-10-24 01:27:00+00:00","2025-12-14 02:57:00+00:00","8h 00min","2025-10-24 01:28:05.130430+00:00","2025-12-14 02:59:31.688442+00:00"
"347869","igdb","game","The Expanse: Osiris Reborn","https://images.igdb.com/igdb/image/upload/t_original/co9xoa.jpg","","","","Planning","","","","0min","2025-10-20 20:24:56.333137+00:00","2025-10-20 20:24:56.252245+00:00"
"366884","igdb","game","Dragon Quest VII Reimagined","https://images.igdb.com/igdb/image/upload/t_original/coag55.jpg","","","","Planning","","2026-02-28 02:28:00+00:00","","0min","2026-02-28 01:28:22.193998+00:00","2026-02-28 01:28:21.766406+00:00"
"37608","igdb","game","Valis II","https://images.igdb.com/igdb/image/upload/t_original/co25zs.jpg","","","","Dropped","","","","0min","2025-10-20 20:22:50.313481+00:00","2025-10-20 20:22:50.241356+00:00"
"384","igdb","game","Final Fantasy XIII-2","https://images.igdb.com/igdb/image/upload/t_original/co1tr9.jpg","","","2.0","Dropped","After a full hour of mobs spawning literally every 10 seconds...not player friendly, boring as fuck and the story makes no sense. Terrible game.","2025-12-31 16:13:00+00:00","","8h 00min","2025-12-31 16:14:03.113986+00:00","2026-01-19 00:47:15.975083+00:00"
"389","igdb","game","Final Fantasy XIII","https://images.igdb.com/igdb/image/upload/t_original/co2ukg.jpg","","","7.0","Completed","Picking back up at chapter 11 from 2022.","2025-07-27 19:24:00+00:00","2025-08-18 19:24:00+00:00","32h 00min","2025-10-20 19:24:30.879522+00:00","2025-10-21 14:09:48.654046+00:00"
"44998","igdb","game","Lunar 2: Eternal Blue Complete","https://images.igdb.com/igdb/image/upload/t_original/co8n6g.jpg","","","","Planning","","","","0min","2025-10-20 20:41:30.538578+00:00","2025-10-20 20:41:30.441165+00:00"
"5334","igdb","game","Lunar: The Silver Star","https://images.igdb.com/igdb/image/upload/t_original/co2w80.jpg","","","","Planning","","","","0min","2025-10-20 20:41:25.068073+00:00","2025-10-20 20:41:25.001480+00:00"
"5451","igdb","game","Snatcher","https://images.igdb.com/igdb/image/upload/t_original/co6yrt.jpg","","","8.0","Completed","Sega CD on MiSter and Pocket Classic.","2025-10-17 19:32:00+00:00","2025-10-22 01:05:00+00:00","7h 00min","2025-10-20 19:32:21.561015+00:00","2025-10-22 01:05:24.718052+00:00"
"68353","igdb","game","Unicorn Overlord","https://images.igdb.com/igdb/image/upload/t_original/co7310.jpg","","","","Dropped","","2025-07-01 17:12:00+00:00","2025-07-24 02:03:00+00:00","0min","2025-10-20 20:26:53.189112+00:00","2025-10-20 20:26:53.028408+00:00"
"6923","igdb","game","Blue Dragon","https://images.igdb.com/igdb/image/upload/t_original/co1qad.jpg","","","","Planning","","","","0min","2025-11-04 15:00:55.637641+00:00","2025-11-04 15:00:55.559649+00:00"
"7331","igdb","game","Uncharted 4: A Thief's End","https://images.igdb.com/igdb/image/upload/t_original/co1r7h.jpg","","","","In progress","","2026-03-07 15:18:00+00:00","","0min","2026-03-09 14:18:55.557932+00:00","2026-03-09 14:18:55.150058+00:00"
"7342","igdb","game","Inside","https://images.igdb.com/igdb/image/upload/t_original/co2fca.jpg","","","8.0","Completed","","","2024-10-20 20:20:00+00:00","3h 30min","2025-10-20 20:20:50.935377+00:00","2025-12-11 20:22:07.404458+00:00"
"74","igdb","game","Mass Effect 2","https://images.igdb.com/igdb/image/upload/t_original/co20ac.jpg","","","10.0","Completed","","2025-10-31 12:39:00+00:00","2025-11-17 04:39:00+00:00","29h 00min","2025-11-01 12:39:31.223004+00:00","2025-11-17 04:43:42.470182+00:00"
"76","igdb","game","Dragon Age: Origins","https://images.igdb.com/igdb/image/upload/t_original/co2mvs.jpg","","","","Planning","","","","0min","2025-11-20 20:57:32.616379+00:00","2025-11-20 20:57:32.447672+00:00"
"7794","igdb","game","Bonk's Adventure","https://images.igdb.com/igdb/image/upload/t_original/co3vvp.jpg","","","2.0","Dropped","The controls are way too sludgy","2025-12-22 15:02:00+00:00","","0min","2025-10-20 20:03:47.483788+00:00","2025-10-20 20:03:47.088802+00:00"
"78","igdb","game","Dragon Age II","https://images.igdb.com/igdb/image/upload/t_original/co2mw1.jpg","","","","Planning","","","","0min","2025-11-20 20:57:42.879796+00:00","2025-11-20 20:57:42.710543+00:00"
"78497","igdb","game","Catherine: Full Body","https://images.igdb.com/igdb/image/upload/t_original/co2e3g.jpg","","","","Planning","","","","0min","2025-10-20 20:38:20.479203+00:00","2025-10-20 20:38:20.327041+00:00"
"1154541","hardcover","book","Polostan","https://assets.hardcover.app/editions/31178686/4025867652433248.webp","","","8.0","Completed","","2025-07-08 19:20:00+00:00","2025-07-16 19:20:00+00:00","320","2025-10-20 19:20:54.026651+00:00","2025-10-20 19:20:54.026807+00:00"
"132082","hardcover","book","The System of the World","https://assets.hardcover.app/editions/31794069/6253227179967211.jpg","","","9.0","Completed","","2024-07-14 19:08:00+00:00","2025-01-09 20:08:00+00:00","912","2025-10-20 19:09:16.277237+00:00","2025-10-20 19:09:16.277520+00:00"
"139773","hardcover","book","The Fellowship of the Ring","https://assets.hardcover.app/edition/29029601/6d64b05efec0ccb215640b38d8c6bc4c712da0f5.jpeg","","","9.0","Completed","","2025-12-01 05:23:00+00:00","2025-12-10 13:49:00+00:00","407","2025-12-01 05:23:11.033072+00:00","2025-12-10 13:49:13.628829+00:00"
"148332","hardcover","book","Consider Phlebas","https://assets.hardcover.app/external_data/59676944/3f0d588fc370429882a9df9075002e8abfa56adb.jpeg","","","4.0","Completed","","2025-12-31 12:42:00+00:00","2026-01-08 04:49:00+00:00","544","2025-12-31 12:42:28.060830+00:00","2026-01-08 04:49:33.117026+00:00"
"1559843","hardcover","book","Hunchback","https://assets.hardcover.app/edition/31712033/8e927c572a08c5d56a8a57d7a26f35b0dc3889e6.jpeg","","","7.0","Completed","","2026-01-23 04:33:00+00:00","2026-01-24 14:06:00+00:00","90","2026-01-23 04:33:47.462484+00:00","2026-01-24 14:06:45.195573+00:00"
"192491","hardcover","book","Annihilation","https://assets.hardcover.app/edition/30399504/10520611-L.jpg","","","7.0","Completed","","2025-10-08 19:27:00+00:00","2025-10-15 19:27:00+00:00","195","2025-10-20 19:27:44.105346+00:00","2025-10-20 19:27:44.112483+00:00"
"198682","hardcover","book","Count Zero","https://assets.hardcover.app/external_data/60034249/f8bc972a50013071db81a305560c1598fb4fb5c6.jpeg","","","8.0","Completed","","2025-11-06 03:45:00+00:00","2025-11-11 14:03:00+00:00","352","2025-11-06 03:45:20.964840+00:00","2025-11-11 14:03:28.456649+00:00"
"1993819","hardcover","book","The Vulcan Academy Murders","https://assets.hardcover.app/edition/32161083/4cef9d406413d9af7d6ea1deba92154245a22b41.jpeg","","","4.0","Dropped","","2025-06-17 17:12:00+00:00","2025-07-12 17:12:00+00:00","0","2025-10-20 20:33:26.502965+00:00","2025-10-20 20:33:26.259232+00:00"
"268150","hardcover","book","Do Androids Dream of Electric Sheep?","https://assets.hardcover.app/editions/24366858/2403087114756371-912qCxdgTRL._SL1500_.jpg","","","","Planning","","","","0","2025-11-02 00:30:52.881335+00:00","2025-11-02 00:30:52.787156+00:00"
"290741","hardcover","book","The Big Sleep","https://assets.hardcover.app/edition/30933201/4b898da9078fafcade8e82890ba8c157208bf342.jpeg","","","9.0","Completed","","2026-01-08 13:02:00+00:00","2026-01-13 14:17:00+00:00","251","2026-01-08 13:02:38.833886+00:00","2026-01-13 14:17:37.196358+00:00"
"313448","hardcover","book","Neuromancer","https://assets.hardcover.app/editions/30401722/203725739738019-PxOL.jpg","","","10.0","Completed","","2025-10-30 12:39:00+00:00","2025-11-05 13:30:00+00:00","271","2025-11-01 12:39:58.980308+00:00","2025-11-05 13:30:46.905247+00:00"
"31879","hardcover","book","Horus Rising","https://assets.hardcover.app/external_data/25798810/72701f894fdd154f3b8a8f9cd68100f1084e3f17.jpeg","","","","In progress","","2026-02-27 16:16:00+00:00","","0","2026-02-27 15:16:04.675757+00:00","2026-02-27 15:16:04.251229+00:00"
"339700","hardcover","book","The Drowning Pool","https://assets.hardcover.app/external_data/59718598/471c8b84a177d9087e9e90d0db26b35f28401abb.jpeg","","","8.0","Completed","","2026-02-23 15:24:00+00:00","2026-02-26 17:23:00+00:00","262","2026-02-23 14:24:45.681076+00:00","2026-02-26 16:23:56.337615+00:00"
"340654","hardcover","book","The Seven Husbands of Evelyn Hugo","https://assets.hardcover.app/edition/30400854/26c67fc06856b60a465680539c0c0b327be861de.jpeg","","","","Planning","","","","0","2025-10-21 00:56:41.608836+00:00","2025-10-21 00:56:41.510227+00:00"
"369986","hardcover","book","The Fall of Hyperion","https://assets.hardcover.app/edition/30556303/c6ae174a950034142815ab5d5b030f30027c8502.jpeg","","","9.0","Completed","","2025-08-20 19:25:00+00:00","2025-09-04 19:25:00+00:00","530","2025-10-20 19:25:43.353148+00:00","2025-10-20 19:25:43.353326+00:00"
"374541","hardcover","book","The Return of the King","https://assets.hardcover.app/external_data/28439979/3339defcd86934d0c4a59dffc8d5aec7def13475.jpeg","","","10.0","Completed","","2025-12-21 12:40:00+00:00","2025-12-29 14:14:00+00:00","406","2025-12-30 15:58:52.338826+00:00","2025-12-30 15:58:52.339679+00:00"
"377193","hardcover","book","The Great Gatsby","https://assets.hardcover.app/external_data/27597898/6cb93bdc8f29bc483f692644c829ab97a7f17716.jpeg","","","10.0","Completed","","2025-07-30 19:23:00+00:00","2025-08-15 19:23:00+00:00","180","2025-10-20 19:23:55.059010+00:00","2025-10-20 19:23:55.059159+00:00"
"379631","hardcover","book","The Two Towers","https://assets.hardcover.app/edition/25616931/cd5d5770785ed7174f4649b06ff4feb6cbdb800e.jpeg","","","9.0","Completed","","2025-12-12 12:32:00+00:00","2026-01-01 19:49:00+00:00","323","2025-12-12 12:32:19.528878+00:00","2026-01-01 19:49:32.987041+00:00"
"427314","hardcover","book","Children of Dune","https://assets.hardcover.app/external_data/40675106/cd80b5a3255699df4d0ef76d2fbb2d175a57eb9e.jpeg","","","","Planning","","","","0","2025-10-21 01:36:22.128966+00:00","2025-10-21 01:36:22.051396+00:00"
"427349","hardcover","book","The Coming of Conan the Cimmerian","https://assets.hardcover.app/edition/24956492/211006-L.jpg","","","9.0","Completed","","2025-03-14 19:24:00+00:00","2025-08-18 19:24:00+00:00","496","2025-10-20 19:25:06.430629+00:00","2025-10-20 19:25:06.430783+00:00"
"427393","hardcover","book","Dune Messiah","https://assets.hardcover.app/edition/30447906/3d068963494d031eeeb168a4b94344214b912793.jpeg","","","9.0","Completed","","2025-10-15 11:00:00+00:00","2025-10-23 03:25:00+00:00","352","2025-10-20 19:28:55.902653+00:00","2025-10-23 11:26:12.254460+00:00"
"427460","hardcover","book","Hyperion","https://assets.hardcover.app/edition/30428122/3c2f0e295e374546dcee4d94bd25197589d8484a.jpeg","","","10.0","Completed","","2025-08-06 19:23:00+00:00","2025-08-16 19:23:00+00:00","492","2025-10-20 19:23:36.114446+00:00","2025-10-20 19:23:36.114600+00:00"
"427621","hardcover","book","Leviathan Wakes","https://assets.hardcover.app/editions/31795264/8326503637087890.jpg","","","10.0","Completed","","2024-12-14 20:08:00+00:00","2025-01-14 20:08:00+00:00","621","2025-10-20 19:08:42.909492+00:00","2025-10-20 19:08:42.910121+00:00"
"428931","hardcover","book","The Assassin's Blade","https://assets.hardcover.app/external_data/22807604/6e9519af584ae3fb84c30d06770cb82541495a0c.jpeg","","","6.0","Completed","","2025-10-23 11:29:00+00:00","2025-10-30 13:00:00+00:00","195","2025-10-21 00:57:24.224955+00:00","2025-10-30 13:00:37.003188+00:00"
"430938","hardcover","book","Persepolis Rising","https://assets.hardcover.app/external_data/59806771/e888843b21c40c101519fe21fccd205b7669212f.jpeg","","","8.0","Completed","","2025-05-14 19:18:00+00:00","2025-06-10 19:18:00+00:00","549","2025-10-20 19:18:38.458643+00:00","2025-10-20 19:18:38.458802+00:00"
"430940","hardcover","book","Babylon's Ashes","https://assets.hardcover.app/edition/31626904/0f3a4b99d73c5433ca0a0bf95568b2eff4a1e801.jpeg","","","8.0","Completed","","2025-04-14 19:15:00+00:00","2025-05-05 19:15:00+00:00","541","2025-10-20 19:15:35.487833+00:00","2025-10-20 19:15:35.487986+00:00"
"430977","hardcover","book","Tiamat's Wrath","https://assets.hardcover.app/external_data/59507428/1af7460a308b30a7fb519aef6b6d80898cb6705d.jpeg","","","8.0","Completed","","2025-06-11 19:20:00+00:00","2025-07-05 19:20:00+00:00","544","2025-10-20 19:20:35.321523+00:00","2025-10-20 19:20:35.321679+00:00"
"430999","hardcover","book","Auberon","https://assets.hardcover.app/editions/30448357/6022122525865585.webp","","","9.0","Completed","","2025-07-17 19:21:00+00:00","2025-07-18 19:21:00+00:00","75","2025-10-20 19:21:18.017372+00:00","2025-10-20 19:21:18.017531+00:00"
"431000","hardcover","book","The Butcher of Anderson Station","https://assets.hardcover.app/external_data/59520595/b0bc833cdc4121bdb8db78d864a0628bd52323a5.jpeg","","","8.0","Completed","","2025-02-14 20:13:00+00:00","2025-02-15 20:13:00+00:00","40","2025-10-20 19:13:16.737539+00:00","2025-10-20 19:13:16.737693+00:00"
"431006","hardcover","book","Cibola Burn","https://assets.hardcover.app/editions/30400882/6428519579048206.jpg","","","8.0","Completed","","2025-02-14 20:13:00+00:00","2025-03-07 20:13:00+00:00","581","2025-10-20 19:13:43.010134+00:00","2025-10-20 19:13:43.010333+00:00"
"431008","hardcover","book","The Churn","https://assets.hardcover.app/external_data/61397718/11d2ad3f225d31e3aa0442a9d201edc10d8da265.jpeg","","","9.0","Completed","","2025-01-14 20:09:00+00:00","2025-01-17 20:09:00+00:00","75","2025-10-20 19:09:38.915042+00:00","2025-10-20 19:09:38.915196+00:00"
"431010","hardcover","book","Nemesis Games","https://assets.hardcover.app/edition/30559887/edd95ca53432b9517c4a7a550d8a15cabafe0097.jpeg","","","9.0","Completed","","2025-03-14 19:14:00+00:00","2025-04-20 19:14:00+00:00","532","2025-10-20 19:15:08.660525+00:00","2025-10-20 19:15:08.660684+00:00"
"431017","hardcover","book","Strange Dogs","https://assets.hardcover.app/external_data/59012361/38502a50345b7b006d86326bb024f1521a8be345.jpeg","","","8.0","Completed","","2025-05-14 19:15:00+00:00","2025-05-17 19:15:00+00:00","95","2025-10-20 19:15:59.656210+00:00","2025-10-20 19:15:59.663861+00:00"
"433528","hardcover","book","Termination Shock","https://assets.hardcover.app/editions/30401934/2393757528188909.jpg","","","8.0","Completed","","2025-09-18 19:27:00+00:00","2025-10-07 19:27:00+00:00","720","2025-10-20 19:27:27.781450+00:00","2025-10-20 19:27:27.781602+00:00"
"434434","hardcover","book","Caliban's War","https://assets.hardcover.app/edition/30391596/871aff289f8526cba4147f4fd6bfbcc6b3ff576a.jpeg","","","8.0","Completed","","2025-01-14 20:10:00+00:00","2025-02-05 20:10:00+00:00","443","2025-10-20 19:11:01.551144+00:00","2025-10-20 19:11:01.551352+00:00"
